Product ID,Variant ID,Handle,Title,Body (HTML),Vendor,Type,Tags,Status,Product Category ID,Product Category Name,Product Category Full Path,Created At,Updated At,SEO Title,SEO Description,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Barcode,Variant Tax Code,Variant Inventory Policy,Inventory Item ID,Cost per item,Variant Grams,Variant Weight Unit,Image URLs,Image Alt Text,Last Synced,Delete,Sync Status,custom.hello,custom.main_testing,custom.testing,test_data.binding_mount,test_data.snowboard_length,Inventory Qty - My Custom Location,Inventory Qty - Shop location,Collection Names,Collection Handles,global.title_tag,global.description_tag,test_data.snowboard_weight
gid://shopify/Product/14963748307316,gid://shopify/ProductVariant/54037927625076,the-inventory-not-tracked-snowboard,The Inventory Not Tracked Snowboard,,MAINTESTING,snowboard,"Accessory, Sport, Winter",ACTIVE,gid://shopify/ProductTaxonomyNode/9483,Uncategorized,Uncategorized,2026-02-28T10:17:42Z,2026-03-13T12:14:08Z,,,Title,Default Title,,,,,sku-untracked-1,949.95,,,,DENY,gid://shopify/InventoryItem/54899881476468,,0.0,POUNDS,https://cdn.shopify.com/s/files/1/0981/7092/9524/files/photo-1600121848594-d8644e57abab.jpg?v=1773301076,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,,,,0,100,,,,,
gid://shopify/Product/14963748340084,gid://shopify/ProductVariant/54037927526772,the-compare-at-price-snowboard,The Compare at Price Snowboard,,MAINTESTING,snowboard,"Accessory, Blue, Sport, Winter",ACTIVE,gid://shopify/ProductTaxonomyNode/9483,Uncategorized,Uncategorized,2026-02-28T10:17:42Z,2026-03-14T21:26:46Z,,,Title,Default Title,,,,,,850.00,885.95,,,DENY,gid://shopify/InventoryItem/54899881378164,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,2,,,0,10,,,,,
gid://shopify/Product/14963748372852,gid://shopify/ProductVariant/54037927657844,gift-card,Gift Card MAIN,This is a gift card for the store Main,Snowboard Vendor,giftcard,TESING GIFTCARD MAIN,ACTIVE,gid://shopify/ProductTaxonomyNode/5582,Gift Cards,Gift Cards,2026-02-28T10:17:42Z,2026-03-13T08:32:54Z,TESING MAIN,GIFTCARD MAIN,Denominations,$10,,,,,,500.00,,,,DENY,gid://shopify/InventoryItem/54899881509236,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,2,,,0,5,Automated Collection,automated-collection,TESING MAIN,GIFTCARD MAIN,
gid://shopify/Product/14963748372852,gid://shopify/ProductVariant/54037927690612,gift-card,Gift Card MAIN,This is a gift card for the store Main,Snowboard Vendor,giftcard,TESING GIFTCARD MAIN,ACTIVE,gid://shopify/ProductTaxonomyNode/5582,Gift Cards,Gift Cards,2026-02-28T10:17:42Z,2026-03-13T08:32:54Z,TESING MAIN,GIFTCARD MAIN,Denominations,$25,,,,,,250.00,,,,DENY,gid://shopify/InventoryItem/54899881542004,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,2,,,0,10,Automated Collection,automated-collection,TESING MAIN,GIFTCARD MAIN,
gid://shopify/Product/14963748372852,gid://shopify/ProductVariant/54037927723380,gift-card,Gift Card MAIN,This is a gift card for the store Main,Snowboard Vendor,giftcard,TESING GIFTCARD MAIN,ACTIVE,gid://shopify/ProductTaxonomyNode/5582,Gift Cards,Gift Cards,2026-02-28T10:17:42Z,2026-03-13T08:32:54Z,TESING MAIN,GIFTCARD MAIN,Denominations,$50,,,,,,400.00,,,,DENY,gid://shopify/InventoryItem/54899881574772,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,2,,,0,20,Automated Collection,automated-collection,TESING MAIN,GIFTCARD MAIN,
gid://shopify/Product/14963748372852,gid://shopify/ProductVariant/54037927756148,gift-card,Gift Card MAIN,This is a gift card for the store Main,Snowboard Vendor,giftcard,TESING GIFTCARD MAIN,ACTIVE,gid://shopify/ProductTaxonomyNode/5582,Gift Cards,Gift Cards,2026-02-28T10:17:42Z,2026-03-13T08:32:54Z,TESING MAIN,GIFTCARD MAIN,Denominations,$100,,,,,,100.00,,,,DENY,gid://shopify/InventoryItem/54899881607540,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,2,,,0,30,Automated Collection,automated-collection,TESING MAIN,GIFTCARD MAIN,
gid://shopify/Product/14963748405620,gid://shopify/ProductVariant/54037927592308,the-collection-snowboard-hydrogen,The Collection Snowboard: Hydrogen,,Hydrogen Vendor,snowboard,"Accessory, Sport, Winter",ACTIVE,,,,2026-02-28T10:17:42Z,2026-03-14T11:57:18Z,,,Title,Default Title,,,,,,1000.00,,,,DENY,gid://shopify/InventoryItem/54899881443700,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,,Optimistic,,0,50,Hydrogen,hydrogen,,,
gid://shopify/Product/14963748438388,gid://shopify/ProductVariant/54037927788916,the-draft-snowboard,The Draft Snowboard,,Snowboard Vendor,snowboard,,DRAFT,,,,2026-02-28T10:17:42Z,2026-03-14T00:53:45Z,,,Title,Default Title,,,,,,2629.95,,,,DENY,gid://shopify/InventoryItem/54899881705844,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,,,,0,20,,,,,
gid://shopify/Product/14963748471156,gid://shopify/ProductVariant/54037928182132,the-hidden-snowboard,The Hidden Snowboard,,Snowboard Vendor,snowboard,"Premium, Snow, Snowboard, Sport, Winter",ACTIVE,,,,2026-02-28T10:17:42Z,2026-03-13T07:59:22Z,Hidden Snowboard,hidden snowboard winter sport snowboarding,Title,Default Title,,,,,,749.95,,,,DENY,gid://shopify/InventoryItem/54899882033524,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,,,,0,50,Automated Collection,automated-collection,Hidden Snowboard,hidden snowboard winter sport snowboarding,"{""value"":8.0,""unit"":""POUNDS""}"
gid://shopify/Product/14963748503924,gid://shopify/ProductVariant/54037927559540,the-minimal-snowboard,The Minimal Snowboard,,MAINTESTING,,,ACTIVE,,,,2026-02-28T10:17:42Z,2026-03-08T18:01:27Z,,,Title,Default Title,,,,,,885.95,,,,DENY,gid://shopify/InventoryItem/54899881410932,,0.0,POUNDS,,,2026-03-31T05:45:51.620189+00:00,,SKIPPED,,,,,,0,50,,,,,
